conditions,response,is_lightweight
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,<amazon:emotion name="excited" intensity="medium">Search complete!</amazon:emotion> What should I do next?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,I think I found it - what are we doing next?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Now what should I do?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Okay what's next?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,What are we doing next?,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Search complete! What are we doing next?,False
physical_interaction_intent_type == "search" and interaction_action_entity != null and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Found the {interaction_action_entity} - what are we doing next?,False
physical_interaction_intent_type == "search" and interaction_action_entity != null and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Found the {interaction_action_entity} - now what should I do?,False
physical_interaction_intent_type == "search" and interaction_action_entity != null and interaction_action_type == "GotoObject" and not utterance_queue_not_empty,Found the {interaction_action_entity} - I should mark it with a cross on my map,False
physical_interaction_intent_type == "search" and interaction_action_type == "GotoObject" and utterance_queue_not_empty,',True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance,I'll start looking!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance,Starting the search!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and current_room != null,Let's search the {current_room}!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and current_room != null,Let me have a look around the room!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and current_room != null and physical_interaction_intent_entity != null, Let's try to find the {physical_interaction_intent_entity}.
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == "act_no_match" and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and verbal_interaction_intent_entity != null,On it!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == "act_no_match" and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and verbal_interaction_intent_entity != null,Starting the search!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == "act_no_match" and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and verbal_interaction_intent_entity != null,Let's find it!,True
physical_interaction_intent_type == "search" and verbal_interaction_intent_type == "act_no_match" and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and verbal_interaction_intent_entity != null,Alright - Searching for the {verbal_interaction_intent_entity}.,True
user_intent_type == "confirm_no" and physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and current_room != null, Searching in the current room then,True
user_intent_type == "confirm_no" and physical_interaction_intent_type == "search" and verbal_interaction_intent_type == null and interaction_action_type == "RotateLeft" and current_turn_has_user_utterance and current_room != null, Alright - searching in the current room then,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Let's look over here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Still looking,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Still searching,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Maybe it's somewhere here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Let's try one more spot,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Searching from a new spot,True
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == "GotoViewpoint" and find_queue_not_empty, Hmm - now where would the {physical_interaction_intent_entity} be?,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Maybe a new perspective will help!,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "LookAround" and interaction_action_per_turn[-1]["type"] == "GotoPosition",',True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoPosition" and interacted_entities_counter[physical_interaction_intent_entity] > 0,It should be close to here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoPosition" and interacted_entities_counter[physical_interaction_intent_entity] > 0 and physical_interaction_intent_entity != null,Going back to the {physical_interaction_intent_entity}.,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoPosition",I think we saw it somewhere here.,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoPosition",It should be somewhere here.,True
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == "GotoPosition",I think we saw the {physical_interaction_intent_entity} somewhere here.,True
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == "GotoPosition",I remember seeing the {physical_interaction_intent_entity} from here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoPosition",',True
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity}. Do you want me to search for it first?,False
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity} in front of me. Should I start by finding it?,False
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,The {verbal_interaction_intent_entity} is not in my view. I should first look for it - right?,False
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,My vision system is not detecting the {verbal_interaction_intent_entity}. Should I first search for it?,False
verbal_interaction_intent_type == "act_no_match" and verbal_interaction_intent_entity == null and physical_interaction_intent_type == null,I'm not sure what to do. Can you give me another instruction?,False
verbal_interaction_intent_type == "act_no_match" and verbal_interaction_intent_entity == null and physical_interaction_intent_type == null,I don't see it in front of me. You can ask me to search for objects or give me another instruction,False
user_intent_type == "confirm_no", Okay so what should I do?, True
user_intent_type == "confirm_no", Can you give me a different instruction?, True
user_intent_type == "confirm_no", So what's next?, True
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == null,I tried to find the {physical_interaction_intent_entity} but couldn't. Can you give me a different instruction?,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == null,I searched for the {physical_interaction_intent_entity} but couldn't. Maybe we should look in another room?,False
physical_interaction_intent_type == "search" and current_room != null and interaction_action_type == null,<amazon:emotion name="disappointed" intensity="high">I searched for the thing in this room but I didn't see it.</amazon:emotion><amazon:emotion name="disappointed" intensity="low">Maybe we should look in another room?</amazon:emotion>,False
physical_interaction_intent_type == "search" and current_room != null and physical_interaction_intent_entity != null and interaction_action_type == null,I searched for the {physical_interaction_intent_entity} in the {current_room} but I didn't see it. Maybe we should look in another room?,False
interaction_action_type == "Place" and interaction_action_entity == "Freeze Ray Shelf" and inventory_entity != null,To freeze the {inventory_entity} - we should find the blue computer and turn it on!,False
interaction_action_type == "Place" and interaction_action_entity == "Laser Shelf" and inventory_entity != null,To use the laser on the {inventory_entity} - we should find the computer and turn it on!,False
interaction_action_type == "Place" and interaction_action_entity == "Color Changer" and inventory_entity != null,To change the color of the {inventory_entity} - tell me to press the red green or blue button!,False
interaction_action_type == "Place" and interaction_action_entity == "Color Changer" and inventory_entity != null,To turn the {inventory_entity} into a different color - tell me to press the red green or blue button!,False
interaction_action_type == "Pickup" and current_room == "SmallOffice" and interaction_action_entity == "Floppy Disk",The floppy disk can be inserted in an infected computer to fix it. You can tell a computer is infected by the skull on its screen,False
interaction_action_type == "GotoObject" and interaction_action_entity == "Time Machine" and inventory_entity != null,This time machine can be used to repair broken objects by turning back the time! You can tell me how to repair the {inventory_entity},False
user_intent_type == "greeting" and intent_type_counter["user_intent_type"] == 1,Hi - what would you like me to do? If you want to know more about the game ask me what is the game. If you want to know about my capabilities tell me what can you do.,False
user_intent_type == "greeting",Hi there - what's next?,False
user_intent_type == "greeting",Hi - What should I do next?,False
user_intent_type == "ask_about_game",Our mission is to complete the tasks on the upper-left of your screen. I don't know what the tasks are - you have to break them down and tell me what to do. If you want to know more about what I can do say - what can you do. Let's go!,False
user_intent_type == "ask_about_game",We need to complete the tasks on your screen. Give me step-by-step instructions and I'll do my best to follow them. If you want to know more about what I can do - say - what can you do. For more hints - try reading a sticky note! So what's next?,False
user_intent_type == "ask_about_agent",I can follow simple instructions - so you have to break down the tasks for me! You can tell me to go to objects or rooms. You can ask me to find objects and I'll search within this room. Or you can instruct me to interact with nearby objects. So what should I do?,False
user_intent_type == "ask_about_agent" and current_room =~ "(Lab1|Lab2|Warehouse)",If you break down the tasks into step-by-step instructions - I'll do my best to follow! I can move around - turn - go to different rooms - or I can search for objects and go to them. With my hands - I can turn on objects like the three d printer - pick up or place items like a cartridge. You can also ask me to scan nearby objects.  So what should I do?,False
user_intent_type == "ask_about_agent" and current_room == "BreakRoom",If you break down the tasks into step-by-step instructions - I'll do my best to follow! I can move around - turn - go to different rooms - or I can search for objects and go to them. With my hands - I can pick up small objects like a bowl - or open objects like the fridge to see what's inside. If we turn on the sink - I can fill what I'm holding - or clean dirty objects. So what's next?,False
user_intent_type == "ask_about_agent" and current_room =~ "(SmallOffice|MainOffice|Reception)",If you break down the tasks into step-by-step instructions - I'll do my best to follow! I can move around - turn - go to different rooms - or I can search for objects and go to them. With my hands - I can pick up small objects like a floppy disk - and then insert it in a computer with a slot. You can also ask me to scan nearby objects. So what's next?,False
user_intent_type == "not_enough_information",Sorry what would you like me to do next?,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and physical_interaction_intent_entity =~ "(Fridge|Freezer|Time Machine|Toaster|Microwave|Sink|Vending Machine)" and interaction_action_type == "RotateLeft" and not find_queue_not_empty and current_room != null and current_room != "BreakRoom",I couldn't find the {physical_interaction_intent_entity} in the {current_room} - but I believe it's in the break room. You can tell me to search for the {physical_interaction_intent_entity} in the break room,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and physical_interaction_intent_entity =~ "(Color Changer|Gravity Pad|Everything's A Carrot Machine|Embiggenator)" and interaction_action_type == "RotateLeft" and not find_queue_not_empty and current_room != null and current_room != "Lab2",I couldn't find the {physical_interaction_intent_entity} in the current room - but it's usually in the quantum lab. You can tell me to search for the {physical_interaction_intent_entity} in the quantum lab,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and physical_interaction_intent_entity =~ "(Freeze Ray|Laser|Printer|Robot Arm|Wall Shelf)" and interaction_action_type == "RotateLeft" and not find_queue_not_empty and current_room != null and current_room != "Lab1",I couldn't find the {physical_interaction_intent_entity} in the current room - but it's usually in the robotics lab. You can ask me to search for the {physical_interaction_intent_entity} in the robotics lab,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and physical_interaction_intent_entity =~ "(Forklift|Tool Board)" and interaction_action_type == "RotateLeft" and not find_queue_not_empty and current_room != null and current_room != "Warehouse",I couldn't find the {physical_interaction_intent_entity} in the {current_room} - but I believe it's in the warehouse. You can tell me to search for the {physical_interaction_intent_entity} in the warehouse,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and physical_interaction_intent_entity =~ "(Sink)" and interaction_action_type == "RotateLeft" and not find_queue_not_empty and current_room != null and current_room == "BreakRoom",I couldn't find the {physical_interaction_intent_entity} in the {current_room} - but we might able to find it in the warehouse. You can ask me to search for the {physical_interaction_intent_entity} in the warehouse,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and physical_interaction_intent_entity =~ "(Embiggenator)" and interaction_action_type == "RotateLeft" and not find_queue_not_empty and current_room != null and current_room == "Lab2", I couldn't find the {physical_interaction_intent_entity} in the quantum lab - but we might be able to find it in the warehouse. You can ask me to search for the {physical_interaction_intent_entity} in the warehouse,False
user_intent_type == "admiration",Happy to be working with you. What's the next instruction?,False
user_intent_type == "incomplete_utterance_find", Sorry I wasn't able to understand what you need me to find. Are you able to repeat that?, False
user_intent_type == "incomplete_utterance_goto", Sorry I wasn't able to understand where you need me to go. Can you please repeat the instruction?, False
user_intent_type == "incomplete_utterance_pick", Sorry I wasn't able to understand what you need me to pick up. Can you please repeat that for me?, False
user_intent_type == "incomplete_utterance" and intent_type_counter["incomplete_utterance"] == 1,Sorry I wasn't able to understand the entire instruction. Are you able to repeat that?, False
user_intent_type == "incomplete_utterance" and intent_type_counter["incomplete_utterance"] > 1,<say-as interpret-as="interjection">um</say-as> - Can you repeat that please?,False
user_intent_type == "incomplete_utterance" and intent_type_counter["incomplete_utterance"] > 2,Sorry I'm struggling to hear you - maybe you should come closer to the alexa?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Freeze Ray Shelf" and inventory_entity != null,I think I know what to do - do you want me to freeze the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Freeze Ray Shelf" and inventory_entity != null,Shall we freeze the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Freeze Ray Shelf" and inventory_entity != null,I see what we are trying to do here. Shall we freeze the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Laser Shelf" and inventory_entity != null,I think I know what to do - do you want me to defrost the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Laser Shelf" and inventory_entity != null,Shall we defrost the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Laser Shelf" and inventory_entity != null,I see what we are trying to do here. Shall we defrost the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Gravity Pad" and inventory_entity != null,I think I know what to do - do you want me to reverse the gravity on the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Gravity Pad" and inventory_entity != null,I think I know what to do - do you want me to reverse the gravity on the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Gravity Pad" and inventory_entity != null,Do you want me to reverse the gravity on the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Embiggenator" and inventory_entity != null,Shall we use the embiggenator on the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Embiggenator" and inventory_entity != null,I have an idea - shall we use the embiggenator on the {inventory_entity}?,False
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "Place" and interaction_action_per_turn[-1]["place"]["object"]["name"] == "Freeze Ray Shelf",Now lets activate the freeze ray. <amazon:emotion name="excited" intensity="medium">Hold tight!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "Place" and interaction_action_per_turn[-1]["place"]["object"]["name"] == "Freeze Ray Shelf",<amazon:emotion name="excited" intensity="medium">Ok lets do it!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "Place" and interaction_action_per_turn[-1]["place"]["object"]["name"] == "Laser Shelf",Let me activate the laser. <amazon:emotion name="excited" intensity="medium">Hold tight!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "Place" and interaction_action_per_turn[-1]["place"]["object"]["name"] == "Laser Shelf",<amazon:emotion name="excited" intensity="medium">Ok lets do it!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "Place" and interaction_action_per_turn[-1]["place"]["object"]["name"] == "Gravity Pad",Going to the green computer. Get ready to see things <amazon:emotion name="excited" intensity="medium"> upside down!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "Place" and interaction_action_per_turn[-1]["place"]["object"]["name"] == "Embiggenator",Lets go activate the pink computer. <amazon:emotion name="excited" intensity="medium">Hold tight!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "GotoObject" and interaction_action_per_turn[-1]["goto"]["object"]["name"] == "Gravity Pad",Going to the green computer. Get ready to see things <amazon:emotion name="excited" intensity="medium"> upside down!</amazon:emotion>,True
user_intent_type == "confirm_yes" and interaction_action_per_turn[-1]["type"] == "GotoObject" and interaction_action_per_turn[-1]["goto"]["object"]["name"] == "Embiggenator",Lets go activate the pink computer. <amazon:emotion name="excited" intensity="medium">Hold tight!</amazon:emotion>,True
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Time Machine" and inventory_entity != null,Do you want me to repair the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "Place" and interaction_action_entity == "Microwave" and inventory_entity != null,Shall I use the microwave to heat up the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Time Machine" and inventory_entity != null,Do you want me to repair the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Microwave" and inventory_entity != null,Shall I use the microwave to heat up the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Fridge" and inventory_entity != null,Should I place the {inventory_entity} into the fridge?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Freezer" and inventory_entity != null,Should I place the {inventory_entity} into the freezer?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Fuse Box",Should I use the fuse box?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Fuse Box",Do you want me to use the fuse box?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Printer" and inventory_entity != "Printer Cartridge",Do you want me to 3D print the cartridge?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Sink" and inventory_entity == "Plate" and inventory_entity != null,Do you want me to clean the plate?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Sink" and inventory_entity == "Plate" and inventory_entity != null,I see what we are trying to do here. Do you want me to clean the plate?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Sink" and inventory_entity =~ "(Bowl|Mug|Coffee Pot)" and inventory_entity != null,Do you want me to fill up the {inventory_entity}?,False
verbal_interaction_intent_type == "confirm_before_plan" and interaction_action_type == "GotoObject" and interaction_action_entity == "Sink" and inventory_entity =~ "(Bowl|Mug|Coffee Pot)" and inventory_entity != null,I see what we are trying to do here. Do you want me to fill the {inventory_entity} with water?,False
interaction_action_type == "Toggle" and interaction_action_entity != null,Turning on the {interaction_action_entity}!,True
interaction_action_type == "Toggle" and interaction_action_entity != null,Activating the {interaction_action_entity}!,True
interaction_action_type == "GotoObject" and interaction_action_entity != null and interaction_action_entity == "Computer" and inventory_entity == "Floppy Disk",Hmm - is this an infected computer that we should fix with the floppy disk?,False
interaction_action_type == "GotoObject" and interaction_action_entity != null and interaction_action_entity == "Computer" and inventory_entity == "Floppy Disk",I can't tell if this is an infected computer - does it look like one?,False
interaction_action_type == "Place" and interaction_action_entity != null and interaction_action_entity == "Computer" and inventory_entity == "Floppy Disk",Oops - not sure if this is an infected computer. Help me remove the floppy disk and move to another computer.,False
interaction_action_type == "Place" and interaction_action_entity != null and interaction_action_entity == "Computer" and inventory_entity == "Floppy Disk",I think this is not an infected computer. Let's first remove the floppy disk and then help me move to another one.,False
user_intent_type == "confirm_no" and interaction_action_per_turn[-1]["type"] == "GotoObject" and interaction_action_per_turn[-1]["goto"]["object"]["name"] == "Computer" and inventory_entity == "Floppy Disk",Alright - you can help me navigate to another computer. Start by telling me to turn left or right - or even go to a different room.,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoPosition" and verbal_interaction_intent_entity != null,I think we saw it before. Do you want me to search in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoPosition" and verbal_interaction_intent_entity != null and physical_interaction_intent_entity != null,If I remember correctly - we saw the {physical_interaction_intent_entity} in the {verbal_interaction_intent_entity}. Do you want me to search in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoPosition" and verbal_interaction_intent_entity != null and physical_interaction_intent_entity != null,I think that was in the {verbal_interaction_intent_entity}. Do you want me to search for the {physical_interaction_intent_entity} in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoPosition" and verbal_interaction_intent_entity != null and physical_interaction_intent_entity != null,I think we saw the {physical_interaction_intent_entity} in a different room. Do you want me to search in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoRoom" and verbal_interaction_intent_entity != null,That's usually in the {verbal_interaction_intent_entity}. Do you want me to search in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoRoom" and verbal_interaction_intent_entity != null,That should be in the {verbal_interaction_intent_entity}. Do you want me to look in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoRoom" and verbal_interaction_intent_entity != null and physical_interaction_intent_entity != null,The {physical_interaction_intent_entity} is usually located in the {verbal_interaction_intent_entity}. Do you want me to search in the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_goto_room" and interaction_action_type == "GotoRoom" and verbal_interaction_intent_entity != null and physical_interaction_intent_entity != null,I think the {physical_interaction_intent_entity} could be in the {verbal_interaction_intent_entity}. Do you want me to search the {verbal_interaction_intent_entity}?,False
