conditions,response,is_lightweight
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,Maybe a new perspective will help!,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and find_queue_not_empty,',True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,I'll start looking!,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let me have a look around the room.,True
physical_interaction_intent_type == "search" and interaction_action_type == "RotateLeft" and find_queue_not_empty and num_turns > 1 and not previous_find_queue_not_empty,Let's search this room.,True
physical_interaction_intent_type == "search" and interaction_action_type == "LookAround" and verbal_interaction_intent_entity != null,On it! I'll now search for the {verbal_interaction_intent_entity}.,True
physical_interaction_intent_type == "search" and interaction_action_type == "LookAround" and num_turns > 1 and verbal_interaction_intent_entity != null,Give me a moment to look for the {verbal_interaction_intent_entity}.,True
physical_interaction_intent_type == "search" and interaction_action_type == "LookAround" and num_turns > 1 and verbal_interaction_intent_entity != null,Let's find the {verbal_interaction_intent_entity}.,True
physical_interaction_intent_type == "search" and interaction_action_type == "LookAround" and num_turns == 1 and physical_interaction_intent_entity != null,I don't see the {physical_interaction_intent_entity} in front of me. Let's look around.,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and verbal_interaction_intent_entity != null and current_turn_has_user_utterance, I think I saw it somewhere here.,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and verbal_interaction_intent_entity != null and current_turn_has_user_utterance, It should be somewhere around here,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and verbal_interaction_intent_entity != null and current_turn_has_user_utterance, It should be somewhere here. Let's have a look,True
physical_interaction_intent_type == "search" and interaction_action_type == "GotoViewpoint" and verbal_interaction_intent_entity != null and current_turn_has_user_utterance, It should be somewhere here. Let's get closer,True
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,I don't see the {verbal_interaction_intent_entity}. Do you want me to search for it?,False
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,Should I look for the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,Should I start searching for the {verbal_interaction_intent_entity}?,False
verbal_interaction_intent_type == "confirm_before_search" and verbal_interaction_intent_entity != null,I'm going to the {verbal_interaction_intent_entity}. Is that okay?,False
verbal_interaction_intent_type == "act_no_match" and verbal_interaction_intent_entity == null and physical_interaction_intent_type == null,I'm not sure what to do. Can you give me another instruction?,False
verbal_interaction_intent_type == "act_no_match" and verbal_interaction_intent_entity == null and physical_interaction_intent_type == null,I don't see it in front of me. You can ask me to search for objects or give me another instruction,False
user_intent_type == "confirm_no", Okay so what should I do?, True
user_intent_type == "confirm_no", Can you give me a different instruction?, True
user_intent_type == "confirm_no", So what's next?, True
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == null,I tried to find the {physical_interaction_intent_entity} but couldn't. Can you give me a different instruction?,False
physical_interaction_intent_type == "search" and physical_interaction_intent_entity != null and interaction_action_type == null,I searched for the {physical_interaction_intent_entity} but couldn't. Maybe we should look in another room?,False
physical_interaction_intent_type == "search" and current_room != null and interaction_action_type == null,<amazon:emotion name="disappointed" intensity="high">I searched for the thing in this room but I didn't see it.</amazon:emotion><amazon:emotion name="disappointed" intensity="low">Maybe we should look in another room?</amazon:emotion>,False
physical_interaction_intent_type == "search" and current_room != null and physical_interaction_intent_entity != null and interaction_action_type == null,I searched for the {physical_interaction_intent_entity} in the {current_room} but I didn't see it. Maybe we should look in another room?,False
interaction_action_type == "Place" and interaction_action_entity == "Freeze Ray Shelf" and inventory_entity != null,To freeze the {inventory_entity} - we should find the blue freeze ray monitor and turn it on!,False
interaction_action_type == "Place" and interaction_action_entity == "Laser Shelf" and inventory_entity != null,To use the laser on the {inventory_entity} - we should find the red laser monitor and turn it on!,False
interaction_action_type == "Place" and interaction_action_entity == "Color Changer" and inventory_entity != null,To change the color of the {inventory_entity} - tell me which of the buttons to press!,False
interaction_action_type == "Place" and interaction_action_entity == "Color Changer" and inventory_entity != null,To turn the {inventory_entity} into a different color - tell me to press the red blue or green button!,False
interaction_action_type == "Place" and interaction_action_entity == "Color Changer" and inventory_entity != null,Which color are we turning the {inventory_entity}? Tell me to press the red blue or green button!,False
interaction_action_type == "Pickup" and current_room == "SmallOffice" and interaction_action_entity == "Floppy Disk",The floppy disk can be inserted in an infected computer to fix it. You can tell a computer is infected by the skull on its screen,False
interaction_action_type == "GotoObject" and interaction_action_entity == "Time Machine" and inventory_entity != null,This time machine can be used to repair broken objects by turning back the time! You can tell me how to repair the {inventory_entity},False
user_intent_type == "greeting" and intent_type_counter["user_intent_type"] == 1,Hi - what would you like me to do? If you want to know more about the game ask me what is the game. If you want to know about my capabilities tell me what can you do.,False
user_intent_type == "greeting",Hi there - what's next?,False
user_intent_type == "greeting",Hi - What should I do next?,False
user_intent_type == "ask_about_game",Our mission is to complete the tasks on the upper-left of your screen. I don't know what the tasks are - you have to break them down and tell me what to do. If you want to know more about what can I do say - what can you do. Let's go!,False
user_intent_type == "ask_about_game",We need to complete the tasks on your screen. Give me step-by-step instructions and I'll do my best to follow them. If you want to know more about what can I do say - what can you do. For more hints try reading a sticky note!,False
user_intent_type == "ask_about_agent",I can follow simple instructions - so you have to break down the tasks for me! You can tell me to go to objects or rooms. You can ask me to find objects and I'll search within this room. Or you can instruct me to interact with nearby objects.,False
user_intent_type == "ask_about_agent" and current_room =~ "(Lab1|Lab2|Warehouse)",If you break down the tasks into step-by-step instructions - I'll do my best to follow! I can move around - turn - go to different rooms - or I can search for objects and go to them. With my hands - I can turn on objects like the three d printer - pick up or place items like a cartridge. You can also ask me to scan nearby objects.,False
user_intent_type == "ask_about_agent" and current_room == "BreakRoom",If you break down the tasks into step-by-step instructions - I'll do my best to follow! I can move around - turn - go to different rooms - or I can search for objects and go to them. With my hands - I can pick up small objects like a bowl - or open objects like the fridge to see what's inside. If we turn on the sink - I can fill what I'm holding - or clean dirty objects.,False
user_intent_type == "ask_about_agent" and current_room =~ "(SmallOffice|MainOffice|Reception)",If you break down the tasks into step-by-step instructions - I'll do my best to follow! I can move around - turn - go to different rooms - or I can search for objects and go to them. With my hands - I can pick up small objects like a floppy disk - and then insert it in a computer with a slot. You can also ask me to scan nearby objects.,False
user_intent_type == "not_enough_information",Sorry what would you like me to do next?,False
